UID,PA,Name
10028,85.25,Christian Bethancourt
10030,186.8,Chris Owings
10047,593.0,Wil Myers
10059,319.8,Max Stassi
10067,376.0,Tomas Telis
10071,395.0,Jonathan Villar
10155,656.2,Mike Trout
10199,185.2,Billy Hamilton
10200,405.6,Tucker Barnhart
10231,539.4,Jose Iglesias
10243,438.8,Randal Grichuk
10264,536.2,Brandon Belt
10286,286.0,Francisco Arcia
10322,253.8,Danny Santana
10323,526.0,Rafael Ortega
10324,642.0,Marcell Ozuna
10348,470.0,Domingo Santana
10349,430.0,Tommy Joseph
10416,438.0,Wilfredo Tovar
10459,316.0,Adeiny Hechavarria
10472,428.2,Enrique Hernandez
10533,309.0,Rocky Gale
10542,262.2,Derek Dietrich
10556,586.2,Cesar Hernandez
10593,358.0,Joey Terdoslavich
10619,359.0,David Freitas
10655,19.0,Rob Brantly
10681,584.2,Giovanny Urshela
10700,397.0,Ryan LaMarre
10711,391.0,Arismendy Alcantara
10762,544.6,Corey Dickerson
10767,330.0,Lane Adams
10815,472.0,Jurickson Profar
10816,263.8,Jedd Gyorko
10839,384.0,Rangel Ravelo
10847,566.0,Andrelton Simmons
10950,473.8,Adam Duvall
10951,135.8,Greg Garcia
10953,141.2,Phil Gosselin
11038,491.4,Kevin Kiermaier
11145,426.0,Christian Colon
11146,313.0,Cameron Rupp
11155,360.0,Elliot Soto
11165,278.0,Ramon Flores
11200,592.8,Kole Calhoun
11205,532.4,Adam Eaton
11241,72.0,Mike Freeman
11255,200.0,Matt Szczur
11265,517.0,Jonathan Schoop
11281,661.2,Whit Merrifield
11287,58.6,Bryan Holaday
11338,371.0,Adrian Sanchez
11339,265.2,Jake Marisnick
11342,515.6,Jesus Aguilar
11368,538.8,Yasmani Grandal
11369,286.0,Brett Eibner
11379,226.0,Delino DeShields
11400,117.2,Ronald Torreyes
11442,408.8,Gary Sanchez
11445,592.0,Mark Canha
11470,200.0,Tony Wolters
11476,521.0,Odubel Herrera
11477,662.6,Christian Yelich
11489,339.0,Michael A. Taylor
11493,670.8,Manny Machado
11579,671.2,Bryce Harper
1159,306.0,Andrew Romine
11602,359.6,Yolmer Sanchez
11609,480.4,Willson Contreras
11611,393.0,Rosell Herrera
11615,110.2,Brandon Drury
11624,374.0,Jarrett Parker
11680,350.4,Elias Diaz
11737,642.8,Nicholas Castellanos
11739,589.6,J.T. Realmuto
11761,362.0,Drew Robinson
1177,383.2,Albert Pujols
11859,447.0,Mason Williams
11863,318.0,Yadiel Rivera
11875,495.0,Ronny Rodriguez
11899,536.2,Joc Pederson
11902,331.8,Hanser Alberto
11935,432.0,Travis Taijeron
11936,202.8,Joe Panik
11982,345.8,Travis Shaw
11997,346.0,Cody Asche
12005,441.0,Nick Martini
12037,424.2,Jon Berti
12092,485.4,Niko Goodrum
12101,497.0,Kennys Vargas
12140,452.0,Juniel Querecuto
12144,608.4,Max Kepler
12147,620.8,Nick Ahmed
12155,563.2,Eddie Rosario
12158,251.8,Austin Barnes
12160,252.8,Ben Gamel
12161,644.0,Xander Bogaerts
12164,597.2,Miguel Sano
12174,431.0,Jorge Bonifacio
12179,459.4,Maikel Franco
12180,351.4,Jorge Alfaro
12225,91.2,Scott Schebler
12268,387.0,Ryan Court
12282,477.4,Rougned Odor
12284,93.2,Kevan Smith
12325,101.8,Jace Peterson
12371,447.4,Tommy La Stella
12384,108.0,Beau Taylor
12434,455.6,Kevin Pillar
12495,325.0,T.J. Rivera
12508,302.0,Jett Bandy
12510,203.6,Curt Casali
12532,555.2,Kolten Wong
12533,644.0,Marcus Semien
12546,474.4,C.J. Cron
12547,133.0,John Hicks
12552,657.6,Eugenio Suarez
12564,658.8,Trevor Story
12649,453.0,Alex Dickerson
12758,110.0,Breyvic Valera
12775,361.8,Brad Miller
12782,367.0,Taylor Davis
12797,246.0,Dalton Pompey
12856,616.0,George Springer
12858,298.6,Brian Goodwin
12859,441.6,James McCann
12861,645.0,Anthony Rendon
12907,490.6,Gregory Polanco
12916,686.6,Francisco Lindor
12926,340.0,Alen Hanson
12927,566.2,Brandon Nimmo
12937,405.0,Jose Osuna
12944,489.0,Socrates Brito
12950,369.8,Phillip Evans
12976,226.0,Austin Hedges
12977,206.2,Michael Perez
12979,651.6,Javier Baez
12981,176.2,Cam Gallagher
12983,421.0,Charlie Tilson
12984,552.2,Jackie Bradley Jr.
13005,367.0,Kelby Tomlinson
13012,471.0,John Andreoli
13066,591.0,Teoscar Hernandez
13110,251.8,Yoenis Cespedes
13130,461.0,Mikie Mahtook
13132,85.6666666667,Andrew Susac
13145,592.8,Josh Bell
13151,92.0,Jose Briceno
13152,565.4,Jorge Polanco
13153,338.0,Luis Sardinas
13154,367.0,Marco Hernandez
13157,288.0,Nicky Delmonico
13167,104.2,Robel Garcia
13176,263.0,Blake Swihart
13185,556.0,Orlando Arcia
13265,355.2,Mike Zunino
13277,379.0,Joey Rickard
13301,591.8,Max Muncy
13324,178.6,Ildemaro Vargas
13329,357.0,Jake Lamb
13338,329.6,Omar Narvaez
13355,100.4,Luke Maile
13356,93.6,Bubba Starling
13359,267.2,Tyler Naquin
13367,532.0,Stephen Piscotty
13369,326.8,Erik Gonzalez
13414,283.0,Andrew Toles
13419,599.6,Christian Walker
13473,92.6,Dwight Smith Jr.
13490,208.0,Oscar Hernandez
13499,285.2,Tom Murphy
13510,648.2,Jose Ramirez
13546,253.2,Roman Quinn
13590,500.2,Jesse Winker
13593,166.4,Jose Peraza
13595,476.0,Humberto Arteaga
13602,436.0,Patrick Wisdom
13608,148.0,Mallex Smith
13611,679.2,Mookie Betts
13613,640.4,Ketel Marte
13620,390.0,Carson Kelly
13621,592.0,Jeimer Candelario
13624,630.2,Corey Seager
13658,214.0,Terrance Gore
13675,196.0,Tyrone Taylor
13723,369.2,Jacob Stallings
13744,428.4,David Dahl
13755,219.4,Tomas Nido
13757,567.6,Chris Taylor
13768,307.0,Travis Jankowski
13769,600.6,Adalberto Mondesi
13770,302.0,Rob Refsnyder
13788,106.0,Matt Reynolds
13795,371.0,Eric Stamets
13807,209.0,Kevin Plawecki
13836,173.8,Matt Duffy
13853,430.2,Joey Wendle
13854,84.2,Anthony Bemboom
13866,371.0,Bruce Maxwell
13897,105.6,Tyler Heineman
13906,339.0,Sherman Johnson
14103,512.8,Rio Ruiz
14109,254.8,Albert Almora Jr.
14111,217.5,Eric Haase
14128,600.0,Joey Gallo
14130,317.4,Daniel Vogelbach
14131,157.333333333,Greg Bird
14137,147.4,Tim Lopes
14140,424.0,Jose Rondon
14145,243.4,Daniel Robertson
14158,345.0,Mac Williamson
14161,529.8,Byron Buxton
14162,611.2,Carlos Correa
14196,87.6,Andrew Velazquez
14221,587.4,Jorge Soler
14225,395.2,Yasiel Puig
14274,536.4,Mitch Haniger
14320,219.5,Wilmer Difo
14329,406.4,Anthony Alford
1433,339.0,Wilson Ramos
14330,129.25,Nick Williams
14344,617.0,Matt Olson
14350,550.6,Raimel Tapia
14352,320.4,Lewis Brinson
14387,158.2,Harold Ramirez
14388,200.8,Ronald Guzman
14412,118.0,Joe Hudson
14453,102.6,Scott Heineman
14477,287.2,Jake Cave
14503,462.6,Renato Nunez
14523,303.8,Pedro Severino
14528,485.0,Gabriel Guerrero
14548,420.0,Jesmuel Valentin
14551,606.0,Anthony Santander
14553,423.2,Nomar Mazara
14555,132.4,Wyatt Mathisen
14556,112.6,Max Moroff
14566,627.6,Franmil Reyes
14567,389.8,Franchy Cordero
14593,407.2,David Bote
14678,322.0,Tzu-Wei Lin
14691,208.8,Harold Castro
14712,456.4,Manuel Margot
14713,547.0,Dawel Lugo
14735,128.4,Brett Phillips
14738,201.6,Phillip Ervin
14773,117.4,Yu-Cheng Chang
14811,587.2,Luke Voit
14813,296.0,Kyle Farmer
14818,520.8,JaCoby Jones
14854,623.6,Mike Yastrzemski
14885,236.2,Pat Valaika
14894,364.4,Tony Kemp
14936,372.0,Jaycob Brugman
14938,432.0,Jack Reinheimer
14942,186.8,Andrew Knapp
14950,258.8,Johan Camargo
14968,282.0,Victor Caratini
14973,100.0,Zach Green
15055,253.4,Dom Nunez
15082,329.8,Adam Engel
15103,389.0,Boog Powell
15104,141.8,Jonathan Davis
15112,548.0,Ryan McMahon
15115,409.0,Dylan Cozens
15117,597.4,Hunter Dozier
15119,460.0,Jordan Patterson
15124,335.8,Tim Locastro
15149,520.4,Trey Mancini
15161,325.2,Mitch Garver
15170,259.0,Josh VanMeter
15172,644.4,Tim Anderson
15181,271.0,Ryan Cordell
15189,445.0,Dustin Peterson
15191,373.6,Chad Pinder
15194,235.2,Jake Bauers
15214,400.0,Brandon Dixon
15223,533.0,Adam Frazier
15271,98.5,Austin Wynns
15274,244.4,Mike Tauchman
15279,302.8,Garrett Cooper
15343,497.0,Zack Granite
15351,503.0,Frank Schwindel
15362,624.2,Jeff McNeil
15402,117.0,Jack Mayfield
15407,117.8,Nate Orf
15429,628.0,Kris Bryant
15464,466.6,Hunter Renfroe
15482,272.2,Aristides Aquino
15487,470.4,Victor Reyes
15490,203.8,Justin Williams
15491,617.8,J.P. Crawford
15496,540.0,Abiatal Avelino
15518,472.2,Amed Rosario
15519,200.4,Franklin Barreto
15535,173.0,Joseph Odom
15564,120.5,Tyler White
15585,158.2,Mike Ford
15608,90.8,Willians Astudillo
15640,565.2,Aaron Judge
15653,554.8,Dominic Smith
15654,234.4,Billy McKinney
15672,525.0,Austin Meadows
15674,188.6,Reese McGuire
15676,645.2,Jose Abreu
15679,448.2,Rowdy Tellez
15694,311.0,Chance Sisco
15711,510.2,Tyler O'Neill
15730,184.8,Tyler Wade
15766,396.0,Raudy Read
15767,331.4,Jose Marmolejos
15769,168.0,Rafael Bautista
15794,194.2,Yonathan Daza
15817,513.0,Erick Mejia
15830,480.0,Johnny Davis
15878,163.4,Miguel Andujar
15905,379.4,Luis Torrens
15937,237.6,Aledmys Diaz
15941,429.4,Austin Nola
15958,123.6,Travis Demeritte
15982,469.0,Ryder Jones
15983,558.6,Clint Frazier
15986,568.8,Willy Adames
15988,110.6,Deivy Grullon
15994,545.0,Kean Wong
15998,652.4,Cody Bellinger
16041,380.0,Steve Wilkerson
16042,128.2,Mark Payton
16115,488.0,Mike Gerber
16153,325.8,Austin Slater
16192,119.6,Derek Fisher
16211,433.0,Kevin Cron
16219,532.4,J.D. Davis
16221,169.2,Bradley Zimmer
16252,662.6,Trea Turner
16263,452.0,Sam Travis
16271,150.8,Alex Blandino
16285,140.666666667,Michael Hermosillo
16291,329.0,Nick Ciuffo
16313,117.2,Yairo Munoz
16357,456.0,Pablo Reyes
16375,468.0,Oscar Mercado
16376,645.0,Michael Conforto
16403,260.6,Francisco Mejia
16404,264.0,Domingo Leyba
16411,273.5,Richard Urena
16417,119.6,Sergio Alcantara
16424,313.4,Jordan Luplow
16426,130.0,Thairo Estrada
16429,100.8,Jason Martin
16434,258.8,Christian Arroyo
16442,189.2,Ryan O'Hearn
16448,191.4,Jacob Nottingham
16451,260.2,Luis Guillorme
16472,613.2,Rhys Hoskins
16478,548.6,Kyle Schwarber
16505,623.6,Matt Chapman
16512,580.6,Isiah Kiner-Falefa
16524,175.6,Ryan McBroom
16530,491.0,Mauricio Dubon
16535,394.8,Danny Jansen
16542,325.6,Shed Long
16556,657.0,Ozzie Albies
16565,408.0,Mark Zagunis
16572,442.0,Connor Joe
16578,464.6,Yandy Diaz
16622,527.2,Luis Urias
16623,114.2,Greg Allen
16725,360.0,Jose Trevino
16729,124.6,Brian O'Grady
16839,465.0,Braxton Lee
16852,105.8,John Nogowski
16885,487.8,Josh Fuentes
16909,577.8,Colin Moran
16925,200.0,Aramis Garcia
16930,251.4,Jonah Heim
16939,235.2,Lane Thomas
16947,89.2,Derek Hill
16953,65.2,Chad Tromp
16997,627.0,Gleyber Torres
17005,406.0,Gavin Cecchini
17016,471.0,Rusney Castillo
17022,221.4,Edmundo Sosa
17023,210.8,Magneuris Sierra
17027,582.2,Alex Verdugo
17062,216.4,Grayson Greiner
17098,147.2,Dustin Fowler
17109,114.8,Meibrys Viloria
17128,608.0,Ramon Laureano
17161,256.2,Chad Wallach
17171,432.0,Yasmany Tomas
17216,131.8,Monte Harrison
17232,627.4,Yoan Moncada
17273,169.4,Jorge Mateo
17276,176.4,Alex Jackson
17278,165.8,Bobby Bradley
17321,329.0,Michael Chavis
17326,432.0,Cole Tucker
17338,535.0,Willi Castro
17350,657.6,Rafael Devers
17423,92.2,Yermin Mercedes
1744,566.0,Miguel Cabrera
17468,109.2,Kelvin Gutierrez
17484,624.0,Eloy Jimenez
17548,179.8,Taylor Ward
17620,494.2,Myles Straw
17642,216.5,J.T. Riddle
17678,654.6,Alex Bregman
17684,208.0,Vimael Machin
17689,515.0,Kevin Kramer
17696,505.0,Kevin Newman
17710,232.8,Matt Beaty
17714,186.4,Christin Stewart
17719,169.8,Steven Duggar
17723,119.0,Skye Bolt
17736,181.6,Richie Martin Jr.
17738,119.0,Chris Shaw
17750,124.0,Max Schrock
17766,411.0,D.J. Stewart
17806,141.8,Braden Bishop
17838,523.0,Willie Calhoun
17839,158.0,Luis Alexander Basabe
17901,565.2,Andrew Benintendi
17907,502.0,Brendan Rodgers
17919,595.0,Ian Happ
17922,382.0,Isan Diaz
17929,282.0,Cedric Mullins II
17932,297.0,Andrew Stevenson
17954,499.4,Sam Hilliard
17975,484.4,Scott Kingery
17982,477.2,Ty France
17988,245.6,Tyler Stephenson
17992,637.4,David Fletcher
18015,631.0,Paul DeJong
18030,530.2,Harrison Bader
18032,149.2,Mark Mathias
18036,490.0,Jake Cronenworth
18042,496.8,Dylan Moore
18054,107.0,Sam Haggerty
18063,114.5,Kyle Garlick
18067,87.4,Garrett Stubbs
18083,127.0,Austin Allen
18126,132.6,LaMonte Wade Jr.
18171,372.8,Seth Brown
18288,202.2,Austin Dean
18289,640.8,Brian Anderson
18314,637.6,Dansby Swanson
18316,335.6,Edwin Rios
18345,636.4,Kyle Tucker
18353,220.4,Daz Cameron
18360,586.8,Austin Riley
18363,625.6,Victor Robles
18365,174.4,Lewin Diaz
18373,568.2,Ryan Mountcastle
18395,118.2,Travis Blankenhorn
18401,675.6,Ronald Acuna Jr.
18551,131.666666667,Ali Sanchez
18564,626.8,Trent Grisham
18568,548.6,Luis Arraez
18577,569.0,Ke'Bryan Hayes
18607,478.4,Jared Walsh
18721,130.2,Guillermo Heredia
18795,120.8,Ramon Urias
18839,491.6,Josh Naylor
18872,291.6,Jahmai Jones
18882,564.2,Brandon Lowe
18887,93.8,Seby Zavala
18889,189.6,Danny Mendick
18900,537.8,Leody Taveras
1907,410.0,Andres Blanco
19151,100.6,Estevan Florial
19181,209.2,Zack Collins
19197,408.8,Will Smith
19198,597.0,Yuli Gurriel
19238,571.2,Lourdes Gurriel Jr.
19251,633.0,Pete Alonso
19252,618.2,Cavan Biggio
19260,177.4,Jake Fraley
19262,378.0,Garrett Hampson
19267,150.4,Will Craig
19287,178.333333333,Adolis Garcia
19290,585.8,Randy Arozarena
19293,475.2,Nick Senzel
19294,564.6,Nick Solak
19314,118.8,Donnie Walton
19318,137.6,Matt Thaiss
19326,584.0,Bryan Reynolds
19334,124.2,Yadiel Hernandez
19339,544.2,Nicky Lopez
19346,204.4,Eli White
19352,406.4,Sean Murphy
19363,524.8,Austin Hays
19392,171.0,Zach McKinstry
19452,178.8,Jake Rogers
19470,540.6,Tommy Edman
19508,614.2,Kyle Lewis
19514,271.6,Andrew Knizner
19521,187.4,Andy Young
19533,111.6,Taylor Jones
19552,124.0,Jaylin Davis
19556,532.4,Yordan Alvarez
19566,517.0,Nate Lowe
19577,131.8,Nick Heath
19610,109.4,Keibert Ruiz
19611,618.0,Vladimir Guerrero Jr.
19612,619.6,Bo Bichette
19627,201.6,Brent Rooker
19635,218.0,Sheldon Neuse
19643,402.8,Daniel Johnson Jr.
19683,242.0,Mike Brosseau
19698,363.8,Edward Olivares
19703,129.2,Jake Noll
19709,639.8,Fernando Tatis Jr.
19734,269.6,Josh Rojas
19755,479.8,Shohei Ohtani
19844,173.8,Abraham Toro
19858,143.4,Luis Rengifo
19878,395.2,Adam Haseley
19892,238.4,Pavin Smith
19909,145.0,Anderson Tejeda
19913,108.8,Jesus Sanchez
19918,366.0,Daulton Varsho
19938,389.0,Aaron Whitefield
19948,519.2,Cristian Pache
19950,432.8,Andres Gimenez
19955,486.6,Gavin Lux
19956,164.0,Mickey Moniak
19958,509.4,Carter Kieboom
19966,531.6,Bobby Dalbec
19968,285.4,Jared Oliva
19977,85.2,Tres Barrera
19997,146.0,Santiago Espinal
20003,621.0,Keston Hiura
20036,272.4,Isaac Paredes
20040,99.75,Jorge Ona
20043,622.6,Luis Robert
20078,586.0,Evan White
20123,665.4,Juan Soto
20126,575.2,Dylan Carlson
20220,315.4,Jo Adell
20275,274.0,Jonathan Arauz
20332,124.2,Luis Gonzalez
20391,372.0,Luis Garcia
20454,274.8,Jasrado Chisholm
20503,127.0,William Contreras
20521,567.6,Nick Madrigal
2136,561.2,David Peralta
21479,490.2,Nico Hoerner
2151,309.4,Edwin Encarnacion
21524,151.6,Joey Bart
21618,601.8,Alec Bohm
21646,171.0,Rafael Marchan
21794,113.8,Sherten Apostel
22209,188.666666667,Samuel Huff
22217,146.0,Luis Campusano
22581,267.6,Alejandro Kirk
23378,267.2,Jose  Garcia
2396,600.6,Carlos Santana
2434,543.2,Nelson Cruz
24618,314.0,Ryan Jeffers
2530,411.0,Yonder Alonso
2539,340.0,Pete Kozma
2616,113.4,Zack Cozart
2636,233.0,Brandon Guyer
27459,339.4,Yoshitomo Tsutsugo
27461,467.8,Shogo Akiyama
2829,215.4,Manny Pina
2830,389.0,Travis Snider
2900,369.4,Roberto Perez
2967,556.2,Tommy Pham
3086,420.4,Mitch Moreland
3142,225.0,Robinson Chirinos
3174,361.8,Shin-Soo Choo
3256,103.8,Welington Castillo
3269,393.0,Robinson Cano
3298,170.2,Charlie Culberson
3353,196.4,Matt Joyce
3410,337.0,Ryan Braun
3411,82.2,Drew Butera
3448,116.8,Jeff Mathis
3473,659.8,Anthony Rizzo
3516,626.6,Eric Hosmer
3648,121.4,Rene Rivera
3711,386.0,Eric Thames
3892,443.4,Josh Reddick
4022,420.0,Melky Cabrera
4054,244.0,Emilio Bonifacio
4062,443.8,Dexter Fowler
4106,583.4,Michael Brantley
4220,203.6,Ryan Zimmerman
4229,357.0,Howie Kendrick
4243,302.0,Jose Lobaton
4249,320.0,Shane Robinson
4298,164.2,Matt Wieters
4314,624.0,Joey Votto
4316,411.0,Daniel Murphy
4418,226.666666667,Jed Lowrie
4579,539.8,Starlin Castro
4616,266.0,Russell Martin
4779,378.0,Rymer Liriano
4866,222.2,Jarrod Dyson
4892,603.8,Mike Moustakas
4922,342.2,Ender Inciarte
4940,548.0,Jason Heyward
4949,557.2,Giancarlo Stanton
4962,374.8,Asdrubal Cabrera
5000,248.6,Stephen Vogt
5038,551.0,Josh Donaldson
5124,231.0,Wilkin Castillo
5222,536.6,Justin Upton
5223,243.0,Cameron Maybin
5227,156.8,Jon Jay
5235,523.4,Justin Turner
5254,523.8,Robbie Grossman
5273,103.2,Sandy Leon
5275,303.0,Francisco Cervelli
5277,239.0,Tuffy Gosewisch
5297,569.4,Aaron Hicks
5343,538.6,Brandon Crawford
5361,673.8,Freddie Freeman
