player,PAprediction,threeyearavgPA,PA23,lineup23,PA23lineup,PA24lineup,threeyearavgG,G23,G22,G21,Percent wrong scaling
Dansby Swanson,688,687,696,3.68,694,688,161,162,160,162,0.0029
Vladimir Guerrero Jr.,697,687,706,3.1,704,706,161,160,161,162,0.0151
Freddie Freeman,711,703,708,2,724,724,160,159,159,162,0.0037
Matt Olson,688,678,699,3.19,703,688,160,162,156,162,0.0057
Jose Abreu,649,682,679,4.88,672,670,157,157,152,162,0.0409
Trea Turner,715,684,708,2.53,714,724,156,160,148,159,0.0040
Adam Frazier,576,621,602,6.62,641,598,156,156,155,157,0.0253
Marcus Semien,737,695,724,1.05,741,742,155,161,162,143,0.0172
Jose Ramirez,702,669,685,2.72,711,724,155,157,152,157,0.0059
Manny Machado,654,657,644,3.4,699,706,155,150,153,162,0.0050
Pete Alonso,697,656,685,3.84,691,706,155,160,152,154,0.0037
Paul Goldschmidt,658,651,651,2.22,720,706,155,151,158,157,0.0309
Whit Merrifield,513,662,550,4.9,672,598,154,139,162,162,0.0484
Tommy Edman,684,645,630,5.62,659,724,154,153,159,148,0.0121
Ian Happ,689,600,641,3.24,702,706,153,158,148,154,0.0681
Austin Riley,693,637,693,3.04,705,706,152,159,160,138,0.0015
Jake Cronenworth,653,615,684,5.24,666,670,152,158,152,146,0.0504
Isiah Kiner-Falefa,508,608,531,6.14,649,580,152,142,158,157,0.0713
Bryan Reynolds,632,607,614,2,724,706,151,145,159,148,0.0554
Josh Bell,697,606,647,4.03,687,724,151,156,144,154,0.0225
Rafael Devers,630,649,614,3.05,705,724,150,141,156,154,0.0006
Bobby Witt Jr.,670,632,632,1.94,725,724,150,150,0,0,0.0622
Carlos Santana,484,618,506,3.61,695,598,150,131,158,162,0.1107
Eugenio Suarez,620,609,629,4.18,685,670,150,150,145,154,0.0084
Francisco Lindor,684,649,706,2.7,711,688,149,161,125,162,0.0009
J.P. Crawford,664,639,603,2.71,711,742,149,145,160,143,0.0554
Kyle Tucker,637,597,609,3.97,689,688,149,150,140,157,0.0476
Xander Bogaerts,687,614,631,3.99,688,742,148,150,144,151,0.0096
Charlie Blackmon,618,609,577,1.32,736,742,148,135,150,159,0.0630
Yuli Gurriel,539,603,584,5.29,665,598,148,146,143,154,0.0262
Cedric Mullins II,576,587,672,3.5,697,598,148,156,159,130,0.0012
Trent Grisham,561,577,524,7.79,620,598,148,152,132,159,0.1102
Ryan McMahon,633,571,597,3.77,692,670,148,153,151,140,0.0947
Nicky Lopez,540,521,480,8.43,608,616,148,142,151,151,0.1103
Steven Kwan,673,638,638,1,742,742,147,147,0,0,0.0553
Alex Verdugo,595,615,644,2.33,718,634,147,152,146,143,0.0461
Carlos Correa,578,609,590,2.61,713,688,147,136,148,157,0.0145
Mark Canha,579,608,542,5.87,654,670,147,140,141,159,0.0428
Javier Baez,580,590,590,4.5,679,652,147,144,138,159,0.0230
Jurickson Profar,561,538,658,1.86,727,598,147,152,137,151,0.0367
Max Muncy,593,609,565,4.17,685,706,146,136,144,157,0.0178
Shohei Ohtani,667,592,666,2.4,717,688,146,157,158,124,0.0433
Randal Grichuk,520,569,538,5.34,664,598,146,141,149,148,0.0742
Wilmer Flores,641,538,602,3.09,704,688,146,151,139,148,0.0900
Fernando Tatis Jr.,630,620,635,1.83,727,724,145,141,130,159,0.0035
Nolan Arenado,612,605,620,3.79,692,670,145,148,157,130,0.0197
Trey Mancini,528,602,587,6.11,650,598,145,143,147,0,0.0225
Nick Castellanos,547,599,558,3.9,690,652,145,136,138,162,0.0381
J.D. Martinez,513,623,596,4.28,683,598,144,139,148,146,0.0167
Juan Soto,667,616,664,2.82,709,706,144,153,151,127,0.0085
Andrew McCutchen,554,602,580,2.48,715,670,144,134,144,154,0.0197
Mike Yastrzemski,645,566,558,4.69,676,706,144,148,139,146,0.1068
Joey Gallo,465,545,410,6.57,642,598,144,126,153,154,0.2179
Christian Yelich,705,604,671,1.33,736,742,143,154,117,157,0.0427
Anthony Rizzo,552,593,548,3.07,705,688,143,130,141,157,0.0324
Christian Walker,680,589,667,4.01,688,688,143,160,115,154,0.0187
Eduardo Escobar,502,580,542,6.79,638,598,143,136,146,146,0.0118
David Peralta,495,539,490,5.69,658,598,143,134,150,146,0.1108
Kyle Schwarber,710,582,669,1.86,727,742,142,155,113,159,0.0397
Willy Adames,590,575,617,3.54,696,688,142,139,140,146,0.0321
Robbie Grossman,476,555,477,5.56,660,598,141,129,156,138,0.1018
Jose Altuve,646,616,604,1.19,739,742,139,141,146,130,0.0649
Amed Rosario,565,552,670,2.86,709,598,139,153,141,124,0.0006
Lourdes Gurriel Jr.,474,546,493,4.52,679,634,139,121,141,154,0.0287
Chris Taylor,409,538,454,6.39,645,562,139,118,148,151,0.0348
Mookie Betts,650,618,639,1,742,742,138,142,122,148,0.0178
Jeimer Candelario,458,550,467,4.37,681,598,138,124,149,140,0.1162
Jackie Bradley Jr.,487,461,370,8.56,606,598,138,132,134,148,0.3345
DJ LeMahieu,573,601,541,3.23,702,742,137,125,150,135,0.0012
Tony Kemp,543,421,558,4.32,682,598,137,147,131,132,0.1091
Teoscar Hernandez,484,563,535,4.71,675,598,136,131,143,135,0.0202
Ty France,579,560,613,3.95,689,670,136,140,152,116,0.0287
Jeremy Pena,517,558,558,5.03,669,616,136,136,0,0,0.0065
Nelson Cruz,458,556,507,5.48,661,598,136,124,140,143,0.0021
Jeff McNeil,661,526,589,4.23,684,724,136,148,120,140,0.0609
Jorge Polanco,453,566,445,2.79,710,706,135,104,152,148,0.0243
Jonathan Schoop,484,554,510,7.18,631,598,135,131,156,119,0.0005
Michael Conforto,503,554,470,4.26,683,652,135,125,125,146,0.1213
Matt Chapman,572,551,621,5,670,598,135,155,151,100,0.0323
Starling Marte,488,569,505,3.88,690,670,134,118,120,162,0.0048
Brandon Crawford,436,509,458,7.79,620,598,134,118,138,146,0.0140
A.J. Pollock,509,505,527,nan,nan,598,134,138,117,148,#VALUE!
Ha-seong Kim,554,440,582,1.5,733,598,134,150,117,0,0.1662
J.T. Realmuto,575,542,562,5.43,662,670,133,139,134,127,0.0107
Jesus Aguilar,476,533,507,4.36,682,598,133,129,131,138,0.0712
Raimel Tapia,472,507,433,5.51,661,598,133,128,133,138,0.2062
Myles Straw,561,489,596,8.32,610,598,133,152,158,89,0.0397
Bo Bichette,711,578,697,2.03,723,724,132,159,159,78,0.0181
Trevor Story,410,563,396,5.85,655,706,132,94,142,159,0.0402
Bryce Harper,431,561,426,3.32,700,706,132,99,141,157,0.0042
Julio Rodriguez,590,560,560,1.9,726,724,132,132,0,0,0.0563
Miguel Cabrera,413,528,433,6.18,649,598,132,112,130,154,0.0362
Willson Contreras,442,526,487,4.6,677,634,132,113,128,154,0.0303
Justin Turner,472,539,532,2.76,710,598,131,128,151,113,0.0545
Franmil Reyes,436,530,473,5.8,656,598,131,118,115,159,0.0102
Kolten Wong,495,517,497,8.2,612,598,131,134,116,143,0.0186
Hunter Dozier,476,515,500,7.04,633,598,131,129,144,119,0.0081
Jesse Winker,502,509,547,2.91,708,598,131,136,110,146,0.0866
Brandon Nimmo,692,556,673,1.11,740,742,130,151,92,148,0.0249
Cody Bellinger,532,519,550,4.48,679,598,130,144,95,151,0.0974
Andrew Vaughn,599,512,555,4.4,681,724,130,134,127,0,0.0149
Corey Seager,675,566,663,2,724,724,129,151,95,140,0.0179
Yoan Moncada,442,558,433,4.36,682,688,129,104,144,140,0.0111
MJ Melendez,548,534,534,3.65,694,688,129,129,0,0,0.0349
Alec Bohm,646,511,631,5.23,666,688,129,152,115,119,0.0097
Adam Duvall,317,478,315,4.81,673,598,129,86,146,154,0.1342
Joc Pederson,495,429,433,3.24,702,598,129,134,137,116,0.3410
Ryan Mountcastle,567,524,609,3.64,694,634,128,145,144,94,0.0200
Tommy Pham,532,507,622,4.17,685,598,128,144,155,84,0.0211
Sean Murphy,579,479,612,5,670,634,128,148,119,116,0.0002
Christian Vazquez,426,478,426,7.99,616,580,128,119,138,127,0.0622
Aaron Judge,702,546,696,2.01,724,724,127,157,148,76,0.0081
Gleyber Torres,579,507,572,2.66,712,670,127,140,127,113,0.0757
Hunter Renfroe,503,490,522,5.39,663,652,127,125,144,113,0.0200
Miguel Rojas,517,477,507,8.45,608,598,127,140,132,108,0.0364
Bryson Stott,497,466,466,4.3,683,634,127,127,0,0,0.1490
Luis Urias,452,455,472,7.8,620,616,127,119,150,111,0.0351
Garrett Hampson,332,406,226,7.82,619,598,127,90,147,143,0.5216
Jonathan India,380,531,431,2.22,720,598,126,103,150,0,0.0621
Brendan Donovan,507,468,468,3.25,702,652,126,126,0,0,0.1667
Gary Sanchez,472,464,471,6.62,641,598,126,128,117,132,0.0753
Kyle Farmer,535,434,583,6.04,651,598,126,145,147,86,0.0005
Victor Robles,531,429,407,8.59,605,652,126,132,107,140,0.2112
Salvador Perez,497,520,473,3.31,700,706,125,114,161,100,0.0414
Jean Segura,362,513,387,6.15,649,598,125,98,131,146,0.0145
Gio Urshela,532,488,551,6.84,637,598,125,144,116,116,0.0276
Avisail Garcia,362,485,380,5.34,664,598,125,98,135,143,0.0571
Jose Miranda,461,483,483,5.11,668,598,125,125,0,0,0.0671
Nathaniel Lowe,684,497,645,3.24,702,706,124,157,157,57,0.0548
Dylan Carlson,458,476,488,6.73,639,580,124,128,149,94,0.0346
Elvis Andrus,550,473,577,7.11,632,598,124,149,146,78,0.0074
Wil Myers,284,458,286,5.74,657,598,124,77,146,148,0.0919
Joey Wendle,373,456,371,7.35,628,598,124,101,136,135,0.0553
Tyler O'Neill,376,448,383,5.43,662,634,123,96,138,135,0.0243
Michael A. Taylor,458,417,456,8.74,603,598,123,124,142,103,0.0122
Joey Votto,336,504,376,5.72,657,598,122,91,129,146,0.0185
Brandon Lowe,290,495,266,3.1,704,724,122,65,149,151,0.0619
Austin Hays,600,491,582,4.47,680,670,122,145,131,89,0.0458
Max Kepler,476,488,446,4.23,684,670,122,115,121,130,0.0887
Will Smith,567,483,578,3.02,706,670,122,137,130,100,0.0330
Martin Maldonado,417,417,379,8.97,599,598,122,113,125,127,0.1024
Anthony Santander,662,510,647,3.11,704,706,121,152,110,100,0.0209
Yandy Diaz,627,491,558,1.06,741,742,121,137,134,92,0.1230
Alex Bregman,693,514,656,2.7,711,724,120,155,91,113,0.0370
Randy Arozarena,650,485,645,3.31,700,688,119,153,141,62,0.0250
Eric Hosmer,384,468,419,6.77,638,598,119,104,151,103,0.0225
Enrique Hernandez,343,462,402,6.78,638,598,119,93,134,130,0.0889
Luke Voit,498,480,568,5.94,653,598,118,135,68,151,0.0420
Rowdy Tellez,582,422,599,4.26,683,616,118,153,106,94,0.0769
David Fletcher,225,505,228,8.38,609,598,117,61,157,132,0.0058
Luis Arraez,660,470,603,1.77,728,742,117,144,121,86,0.0732
Brad Miller,299,360,241,7.6,623,598,117,81,140,130,0.2925
George Springer,609,508,583,1.57,732,742,116,133,78,138,0.0308
Ketel Marte,612,486,558,1.69,730,724,116,137,90,122,0.1064
Jared Walsh,436,444,454,6.25,648,598,116,118,144,86,0.0396
Kevin Newman,288,442,309,5.12,668,598,115,78,148,119,0.0409
Eddie Rosario,295,435,270,6.15,649,598,115,80,111,154,0.1870
Josh Harrison,439,410,425,7.38,627,598,115,119,138,89,0.0837
Corey Dickerson,358,410,297,5.88,654,598,115,97,109,140,0.3185
Daulton Varsho,591,406,592,5.92,653,634,115,151,95,100,0.0281
Ben Gamel,425,389,423,8,616,598,115,115,122,108,0.0338
Andres Gimenez,604,374,557,5.08,669,670,115,146,68,132,0.0825
Darin Ruf,439,323,388,3.53,696,598,115,119,117,108,0.3177
Jake Bauers,347,315,272,3.9,690,670,115,84,115,0,0.3154
Josh Donaldson,487,455,546,5.23,666,598,114,132,135,76,0.0061
Michael Harris II,459,441,441,7.71,621,652,114,114,0,0,0.0091
Manuel Margot,329,419,363,7.19,631,598,114,89,125,127,0.0450
Chas McCormick,466,364,407,6.16,649,634,114,119,108,0,0.1713
Adley Rutschman,505,470,470,1.72,729,724,113,113,0,0,0.0819
Christopher Morel,518,425,425,5.39,663,742,113,113,0,0,0.0881
Alek Thomas,455,411,411,7.31,628,652,113,113,0,0,0.0658
Rougned Odor,498,411,472,6.86,637,598,113,135,102,103,0.1246
Jacob Stallings,421,399,384,8.29,611,598,113,114,112,113,0.1197
J.D. Davis,450,398,365,4.05,687,634,113,115,73,151,0.3361
Dominic Smith,214,394,152,5.37,663,598,113,58,145,135,0.5616
Tyler Naquin,388,390,334,7.5,625,598,113,105,127,108,0.2129
Austin Slater,434,304,325,2.19,721,562,113,125,129,84,0.7118
Jorge Soler,266,459,306,2.12,722,598,112,72,149,116,0.0487
Cavan Biggio,412,438,303,6.77,638,688,112,97,79,159,0.2608
Tim Anderson,292,500,351,1.25,738,598,111,79,123,132,0.0253
Marcell Ozuna,513,479,507,5.89,654,670,111,124,48,162,0.0126
Seiya Suzuki,459,446,446,4.56,678,670,111,111,0,0,0.0416
Willi Castro,389,407,392,6.42,644,562,111,112,125,97,0.1358
Dylan Moore,384,354,255,7.44,626,598,111,104,126,103,0.5760
Spencer Torkelson,479,404,404,3.5,697,706,110,110,0,0,0.1715
Yonathan Daza,417,370,408,6,652,598,110,113,107,0,0.1147
Rafael Ortega,436,350,371,7.37,627,598,110,118,103,0,0.2310
Victor Caratini,354,342,314,6.91,636,598,110,96,116,119,0.2003
Ramon Laureano,399,453,383,4.54,678,688,109,94,88,146,0.0272
C.J. Cron,554,440,632,4.18,685,598,109,150,142,35,0.0036
Donovan Solano,295,399,304,3.36,700,598,109,80,101,146,0.1371
Daniel Vogelbach,480,362,461,5.86,655,598,109,130,93,105,0.1402
Ronald Acuna Jr.,545,479,533,1.05,741,742,108,119,82,124,0.0212
Brian Anderson,362,422,383,5.92,653,598,108,98,67,159,0.0314
Harrison Bader,298,350,313,5.65,658,562,108,86,103,135,0.1160
Mauricio Dubon,372,310,265,3.66,694,580,108,104,74,146,0.6812
Mitch Haniger,229,469,247,4.82,673,652,107,57,157,0,0.0413
Kole Calhoun,461,407,424,3.98,688,598,107,125,51,146,0.2520
Hanser Alberto,269,346,159,7.1,632,598,107,73,103,146,0.7911
Luis Robert,362,437,401,nan,nan,598,106,98,68,151,#VALUE!
Jack Suwinski,427,372,372,4.61,677,652,106,106,0,0,0.1908
Kevin Kiermaier,233,347,221,8.74,603,598,106,63,122,132,0.0611
Nick Gordon,509,330,443,6.18,649,598,106,138,73,0,0.2480
Yasmani Grandal,365,425,376,6.14,649,598,105,99,93,124,0.0548
Omar Narvaez,310,360,296,8.03,615,598,105,84,123,108,0.0773
Adolis Garcia,663,433,657,4.06,687,688,104,156,149,8,0.0069
Giancarlo Stanton,443,428,452,3.7,693,652,104,110,139,62,0.0411
Brandon Belt,288,387,298,4.06,687,598,104,78,97,138,0.1100
Evan Longoria,329,384,298,5.27,665,598,104,89,81,143,0.2260
Paul DeJong,301,370,237,7.46,626,634,104,77,113,122,0.2555
Bobby Dalbec,419,351,353,7.2,630,580,104,117,133,62,0.2890
Tucker Barnhart,326,331,308,9,598,562,104,94,116,103,0.1266
Matt Carpenter,173,286,154,6.28,647,598,104,47,130,135,0.2189
Michael Brantley,236,430,277,6.29,647,598,103,64,121,124,0.0772
Josh Rojas,461,416,510,5.52,661,598,103,125,139,46,0.0001
Aaron Hicks,480,383,453,6.62,641,598,103,130,32,146,0.1355
Nico Hoerner,603,342,517,1.51,733,724,103,135,44,130,0.1815
Tyler Wade,247,197,163,8.36,610,598,103,67,103,140,0.5478
Brandon Marsh,510,360,461,7.27,629,616,102,134,70,0,0.1286
Carson Kelly,384,354,354,8.17,613,598,102,104,98,105,0.1117
Christian Bethancourt,373,333,333,8.24,612,598,101,101,0,0,0.1458
Nick Ahmed,63,371,54,7.55,624,598,100,17,129,154,0.2126
Josh Naylor,532,343,498,3.95,689,706,100,122,69,108,0.0419
Nick Allen,369,326,326,8.7,603,598,100,100,0,0,0.1418
Santiago Espinal,498,305,491,7.98,616,598,100,135,92,73,0.0455
Mike Trout,532,432,499,2.28,719,724,99,119,36,143,0.0584
Ozzie Albies,286,430,269,3.61,695,724,99,64,156,78,0.0207
Ke'Bryan Hayes,578,404,560,3.21,702,688,99,136,96,65,0.0524
Andrew Benintendi,577,400,521,2.05,723,742,99,126,134,38,0.0793
Austin Nola,406,363,397,8.25,612,598,99,110,56,130,0.0467
Jorge Mateo,554,273,533,8.25,612,598,99,150,89,59,0.0632
Brett Phillips,306,225,225,8.39,609,598,99,83,119,94,0.3867
Akil Baddoo,269,343,225,4.78,674,598,98,73,124,0,0.3498
Abraham Toro,402,330,352,6.2,648,598,98,109,95,89,0.2386
Taylor Walls,524,321,466,7.08,633,598,98,142,54,0,0.1907
Jose Azocar,373,216,216,8.52,607,616,98,98,0,0,0.7000
Ryan McKenna,388,184,172,8.27,611,598,98,105,90,0,1.3024
Jon Berti,388,359,404,6.29,647,616,97,102,85,105,0.0083
Taylor Ward,558,359,564,2.49,715,670,97,135,65,92,0.0564
Eloy Jimenez,366,389,327,3.87,690,706,96,84,55,148,0.0941
Jason Heyward,193,331,151,6,652,652,96,48,104,135,0.2794
Austin Hedges,376,291,338,8.97,599,580,96,105,88,94,0.1486
Edmundo Sosa,271,258,190,7.88,618,562,96,78,113,0,0.5661
Mike Tauchman,410,245,401,2.29,719,616,96,108,75,116,0.1953
Yordan Alvarez,588,394,561,3.21,702,706,95,135,144,5,0.0428
Travis d'Arnaud,383,384,426,5.44,662,580,95,107,60,119,0.0264
Tommy La Stella,221,351,195,7.2,630,598,95,60,76,148,0.1966
Owen Miller,451,337,472,4.61,677,562,95,130,60,0,0.1510
Michael Chavis,476,326,426,7.3,629,598,95,129,43,113,0.1758
Harold Castro,443,309,443,7.27,629,598,95,120,106,59,0.0518
Garrett Cooper,439,359,469,4.38,681,598,94,119,71,92,0.0666
Elias Diaz,423,316,381,4.61,677,652,94,105,106,70,0.1517
Riley Greene,364,418,418,2.27,719,634,93,93,0,0,0.0125
Kris Bryant,178,388,181,2.72,711,688,93,42,144,92,0.0184
Seth Brown,637,292,555,3.92,689,688,93,150,111,19,0.1495
Austin Meadows,133,383,147,4.75,674,598,92,36,142,97,0.0189
Jace Peterson,430,265,328,6.25,648,616,92,113,94,70,0.3780
Oscar Gonzalez,336,382,382,5.04,669,598,91,91,0,0,0.0162
Kevin Pillar,15,321,13,7.83,619,598,91,4,124,146,0.1757
Lane Thomas,652,307,548,2.26,719,724,91,146,77,49,0.1825
Tyrone Taylor,443,262,405,7.71,621,598,91,120,93,59,0.1358
Luis Garcia,385,333,377,3.95,689,670,90,93,70,108,0.0492
Yan Gomes,346,330,293,7.32,628,652,90,86,103,81,0.1378
Luis Rengifo,469,329,511,5.46,662,598,90,127,54,89,0.0156
CJ Abrams,412,302,302,4.79,674,742,90,90,0,0,0.2399
Jose Trevino,425,293,353,8.12,614,598,90,115,89,65,0.2347
Nolan Gorman,338,313,313,4.41,681,616,89,89,0,0,0.1953
James McCann,225,301,191,7.48,625,598,89,61,121,84,0.2321
Gavin Sheets,499,294,410,5.98,652,652,89,124,54,0,0.2172
Orlando Arcia,251,278,234,7.96,617,598,88,68,36,159,0.1068
Ryan O'Hearn,285,252,145,4.85,673,688,88,67,84,113,0.9196
Ehire Adrianza,137,197,110,8.5,607,598,88,37,109,119,0.2603
Connor Joe,397,339,467,3.84,691,580,87,111,63,0,0.0138
Matt Duffy,284,284,247,6.48,643,598,87,77,97,0,0.2373
Thairo Estrada,579,271,541,2.97,707,670,87,140,52,70,0.1294
Andrew Velazquez,461,208,349,8.88,600,598,87,125,28,108,0.3265
Brendan Rodgers,612,351,581,4.31,682,724,86,137,102,19,0.0073
Byron Buxton,370,334,382,3.08,705,652,86,92,61,105,0.0481
Clint Frazier,0,325,0,6.59,641,598,86,0,66,105,#DIV/0!
Mike Moustakas,288,310,285,4.75,674,598,86,78,62,119,0.1387
Jorge Alfaro,303,285,274,6.58,642,598,86,82,92,84,0.1860
Danny Jansen,298,283,248,7.12,632,670,86,72,70,116,0.1326
Adam Engel,439,217,260,9,598,598,85,119,39,97,0.6895
Pavin Smith,277,314,277,4.25,684,598,84,75,145,32,0.1432
Luis Guillorme,377,225,335,8.38,609,598,84,102,69,81,0.1446
Cal Raleigh,519,282,415,4.77,674,706,83,119,47,0,0.1930
Sam Hilliard,243,249,200,8.42,608,562,83,70,81,97,0.3136
Lars Nootbaar,495,236,347,2.61,713,742,83,108,58,0,0.3698
Anthony Rendon,200,356,193,3.98,688,688,82,47,58,140,0.0342
Patrick Wisdom,480,305,534,7.08,633,580,82,134,106,5,0.0195
Brandon Drury,601,263,568,4.32,682,706,82,138,51,57,0.0228
Jonah Heim,511,282,450,6.11,650,652,81,127,82,35,0.1324
Jake Cave,199,229,177,8.14,613,598,81,54,76,113,0.1544
Jazz Chisholm Jr.,261,305,241,3.31,700,706,80,60,124,57,0.0758
Geraldo Perdomo,546,268,500,6.12,650,598,80,148,11,0,0.1877
Leody Taveras,376,296,341,8.49,607,616,79,99,49,89,0.0878
Luis Torrens,210,252,166,8,616,598,78,57,108,68,0.3057
Ramon Urias,422,271,445,7.04,633,580,77,118,85,27,0.0361
