,#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,Year
785,784,Duane Underwood Jr.,PIT,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
786,785,Andres Machado,WSN,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
787,786,Anthony Banda,WSN,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
788,787,Paul Blackburn,OAK,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
789,788,Julio Urias,LAD,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
790,789,Emilio Pagan,MIN,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
791,790,Buck Farmer,CIN,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
792,791,Dylan Covey,- - -,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
793,792,Michael Lorenzen,- - -,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
794,793,Matt Dermody,BOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
795,794,Joe Mantiply,ARI,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
796,795,Sam Moll,- - -,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
797,796,Jon Gray,TEX,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
798,797,Ben Lively,CIN,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
799,798,Reyes Moronta,LAA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
800,799,Chad Kuhl,WSN,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
801,800,Giovanny Gallegos,STL,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
802,801,Scott Barlow,- - -,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
803,802,Yacksel Rios,OAK,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
804,803,Kyle Finnegan,WSN,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
805,804,Chase De Jong,PIT,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
806,805,German Marquez,COL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
807,806,Tim Mayza,TOR,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
808,807,Trevor Gott,- - -,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
809,808,Austin Voth,BAL,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
810,809,Silvino Bracho,CIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
811,810,Yency Almonte,LAD,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
812,811,Adam Engel,SDP,5,6,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,.000,2023
813,812,Rob Zastryzny,PIT,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
814,813,Ben Heller,ATL,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
815,814,Justin Topa,SEA,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
816,815,Jimmy Yacabonis,NYM,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
817,816,Alan Busenitz,CIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
818,817,Cole Sulser,ARI,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
819,818,Keynan Middleton,- - -,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
820,819,Adam Cimber,TOR,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
821,820,Austin Pruitt,OAK,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
822,821,Kevin Herget,CIN,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
823,822,Andrew Heaney,TEX,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
824,823,Matthew Boyd,DET,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
825,824,Zack Weiss,LAA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
826,825,Mike Mayers,KCR,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
827,826,Nick Pivetta,BOS,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
828,827,Jose De Leon,MIN,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
829,828,Marco Gonzales,SEA,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
830,829,Lucas Giolito,- - -,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
831,830,Antonio Senzatela,COL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
832,831,Hunter Harvey,WSN,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
833,832,Kendall Graveman,- - -,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
834,833,Tyler Rogers,SFG,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
835,834,Mark Leiter Jr.,CHC,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
836,835,Nick Wittgren,KCR,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
837,836,Miguel Castro,ARI,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
838,837,Luis Castillo,SEA,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
839,838,Jimmy Cordero,NYY,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
840,839,Brad Keller,KCR,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
841,840,Joe Jimenez,ATL,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
842,841,Devin Williams,MIL,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
843,842,Zack Littell,- - -,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
844,843,Wander Suero,LAD,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
845,844,Sean Manaea,SFG,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
846,845,Luis Severino,NYY,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
847,846,Ryne Stanek,HOU,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
848,847,Nick Burdi,CHC,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
849,848,Jordan Romano,TOR,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
850,849,John Curtiss,NYM,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
851,850,Carlos Rodon,NYY,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
852,851,Aaron Nola,PHI,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
853,852,Brandon Woodruff,MIL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
854,853,Spencer Turnbull,DET,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
855,854,Jake Reed,LAD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
856,855,Kyle Freeland,COL,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
857,856,Aaron Bummer,CHW,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
858,857,Gerardo Reyes,LAA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
859,858,Ryan Borucki,PIT,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
860,859,Tyler Mahle,MIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
861,860,Reynaldo Lopez,- - -,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
862,861,Yonny Chirinos,- - -,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
863,862,Victor Gonzalez,LAD,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
864,863,Brent Honeywell,- - -,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
865,864,Ryan Yarbrough,- - -,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
866,865,Jordan Montgomery,- - -,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
867,866,Austin Gomber,COL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
868,867,Erik Swanson,TOR,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
869,868,Bryan Abreu,HOU,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
870,869,Jeff Brigham,NYM,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
871,870,Ryan Thompson,TBR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
872,871,Brian O'Keefe,SEA,1,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,.000,2023
873,872,Julian Merryweather,CHC,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
874,873,Brock Stewart,MIN,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
875,874,Vinny Nittoli,NYM,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
876,875,Tim Hill,SDP,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
877,876,Brennan Bernardino,BOS,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
878,877,Reed Garrett,- - -,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
879,878,Luke Weaver,CIN,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
880,879,Touki Toussaint,- - -,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
881,880,Luis Ortiz,PHI,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
882,881,Trevor Williams,WSN,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
883,882,Tanner Banks,CHW,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
884,883,Pablo Lopez,MIN,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
885,884,Domingo Acevedo,OAK,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
886,885,Meibrys Viloria,CLE,10,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,.000,2023
887,886,Raisel Iglesias,ATL,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
888,887,Domingo German,NYY,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
889,888,Jose Castillo,SDP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
890,889,Gabe Speier,SEA,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
891,890,Dinelson Lamet,- - -,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
892,891,Jalen Beeks,TBR,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
893,892,Sam Coonrod,NYM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
894,893,Ranger Suarez,PHI,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
895,894,Thomas Pannone,MIL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
896,895,Michael Kopech,CHW,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
897,896,Javy Guerra,- - -,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
898,897,Framber Valdez,HOU,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
899,898,Justin Steele,CHC,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
900,899,Josh Taylor,KCR,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
901,900,Matt Gage,HOU,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
902,901,Jeff Hoffman,PHI,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
903,902,Jonathan Hernandez,TEX,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
904,903,Jack Flaherty,- - -,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
905,904,Daniel Duarte,CIN,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
906,905,Albert Abreu,NYY,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
907,906,Spenser Watkins,OAK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
908,907,Genesis Cabrera,- - -,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
909,908,Diego Castillo,SEA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
910,909,Jimmy Herget,LAA,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
911,910,Tanner Scott,MIA,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
912,911,Mitch Keller,PIT,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
913,912,Cristian Javier,HOU,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
914,913,Taylor Clarke,KCR,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
915,914,Justin Lawrence,COL,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
916,915,Jeffrey Springs,TBR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
917,916,Jose Cuas,- - -,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
918,917,Trevor Megill,MIL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
919,918,Nabil Crismatt,SDP,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
920,919,Evan Phillips,LAD,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
921,920,Tyler Alexander,DET,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
922,921,Drew Smith,NYM,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
923,922,Angel Perdomo,PIT,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
924,923,Jose Alvarado,PHI,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
925,924,Trey Wingenter,DET,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
926,925,Adbert Alzolay,CHC,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
927,926,Jose Rodriguez,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
928,927,Ian Gibaut,CIN,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
929,928,Nestor Cortes,NYY,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
930,929,Brett Kennedy,CIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
931,930,Dennis Santana,NYM,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
932,931,Tayler Saucedo,SEA,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
933,932,Garrett Cleavinger,TBR,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
934,933,Trent Thornton,- - -,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
935,934,Tyler Gilbert,ARI,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
936,935,Brock Burke,TEX,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
937,936,Peter Lambert,COL,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
938,937,Logan Webb,SFG,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
939,938,Pete Fairbanks,TBR,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
940,939,Triston McKenzie,CLE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
941,940,Phil Maton,HOU,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
942,941,Ryan Helsley,STL,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
943,942,Anthony Misiewicz,- - -,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
944,943,James Naile,STL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
945,944,Tyler Kinley,COL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
946,945,Andrew Suarez,STL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
947,946,Josh Sborz,TEX,38,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.000,2023
948,947,Taylor Hearn,- - -,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
949,948,James Kaprielian,OAK,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
950,949,Alex Young,CIN,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
951,950,Josh Staumont,KCR,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
952,951,Nick Anderson,ATL,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
953,952,Jaime Barria,LAA,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
954,953,Connor Overton,CIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
955,954,Mike Soroka,ATL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
956,955,Enyel De Los Santos,CLE,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
957,956,Jose Urquidy,HOU,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
958,957,Tyler Cyr,LAD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
959,958,Danny Young,ATL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
960,959,Trevor Kelley,TBR,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
961,960,Kenta Maeda,MIN,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
962,961,Phil Bickford,- - -,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
963,962,Dylan Cease,CHW,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
964,963,Sam Hentges,CLE,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
965,964,Hector Perez,TBR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
966,965,Hobie Harris,WSN,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
967,966,A.J. Minter,ATL,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
968,967,Jake Woodford,STL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
969,968,Freddy Peralta,MIL,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
970,969,Sandy Alcantara,MIA,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
971,970,Kolby Allard,ATL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
972,971,Pedro Avila,SDP,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
973,972,Estevan Florial,NYY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
974,973,Zack Burdi,TBR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
975,974,Kirby Snead,OAK,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
976,975,Jose Quijada,LAA,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
977,976,Jesse Scholtens,CHW,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
978,977,Dakota Hudson,STL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
979,978,Mitch White,TOR,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
980,979,Cole Irvin,BAL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
981,980,Chris Okey,LAA,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,.000,2023
982,981,Seranthony Dominguez,PHI,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
983,982,Ian Hamilton,NYY,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
984,983,Thomas Hatch,- - -,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
985,984,Jacob Webb,- - -,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
986,985,Zac Gallen,ARI,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
987,986,Nick Solak,- - -,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.000,2023
988,987,Trevor Richards,TOR,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
989,988,Cal Quantrill,CLE,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
990,989,Matt Krook,NYY,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
991,990,Eric Lauer,MIL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
992,991,Joey Lucchesi,NYM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
993,992,Matthew Festa,SEA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
994,993,Richard Lovelady,OAK,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
995,994,A.J. Puk,MIA,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
996,995,Caleb Ferguson,LAD,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
997,996,Dean Kremer,BAL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
998,997,Lucas Erceg,OAK,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
999,998,Corbin Burnes,MIL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
1000,999,Keegan Akin,BAL,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
1001,1000,Tony Gonsolin,LAD,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,2023
